#TYPE Selected.System.IO.FileInfo
"Name","Length","Path"
"file-1770613900967.png","14503440","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770613900967.png"
"file-1772116622987.jpg","10342538","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772116622987.jpg"
"file-1770445083231.png","9534217","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770445083231.png"
"file-1772370149068.png","9408957","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772370149068.png"
"file-1772370852027.png","9408957","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772370852027.png"
"file-1772513402172.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772513402172.png"
"file-1772601304929.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772601304929.png"
"file-1772513830639.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772513830639.png"
"file-1772569422548.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772569422548.png"
"file-1772601418296.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772601418296.png"
"file-1772371395644.png","8970096","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772371395644.png"
"file-1770614298858.png","5978811","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770614298858.png"
"file-1772206396266.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772206396266.png"
"file-1772206781200.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772206781200.png"
"file-1772206695063.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772206695063.png"
"file-1772213906285.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772213906285.png"
"file-1772371402847.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772371402847.png"
"file-1772370859347.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772370859347.png"
