#TYPE Selected.System.IO.FileInfo
"Name","Length"
"file-1770613900967.png","14503440"
"file-1772116622987.jpg","10342538"
"file-1770445083231.png","9534217"
"file-1772370852027.png","9408957"
"file-1772370149068.png","9408957"
"file-1772371395644.png","8970096"
"file-1772601418296.png","8970096"
"file-1772513830639.png","8970096"
"file-1772601304929.png","8970096"
"file-1772569422548.png","8970096"
"file-1772513402172.png","8970096"
"file-1770614298858.png","5978811"
"file-1772207029060.png","2334951"
"file-1772206895721.png","2334951"
"file-1772206781200.png","2334951"
"file-1772205913268.png","2334951"
"file-1772132862344.png","2334951"
"file-1772206695063.png","2334951"
"file-1772206396266.png","2334951"
"file-1772213497004.png","2334951"
"file-1772370859347.png","2334951"
"file-1772371402847.png","2334951"
"file-1772213906285.png","2334951"
"file-1772127036382.png","2304587"
"file-1772126350558.png","2304587"
"file-1772223024209.png","2304587"
"file-1772122839926.png","2304587"
"file-1770614263538.png","2233939"
"file-1770613894684.png","2233939"
"file-1772223060104.png","1970773"
"file-1770269592916.png","1653162"
"file-1770613889001.jpg","1626079"
"file-1770301040531.png","1601243"
"file-1770294943959.jpg","819326"
"file-1771155989721.jpg","742581"
"file-1770300180845.PNG","620301"
"file-1770299370574.PNG","620301"
"file-1770444019346.jpg","273328"
"file-1770444033307.jpg","273328"
"file-1770445089270.jpg","273328"
"file-1770887014557.jpeg","237863"
"file-1770886912795.jpeg","237863"
"file-1770887170110.jpeg","237863"
"file-1771086365656.png","224041"
"file-1771083706398.png","219838"
"file-1771083872059.png","219838"
"file-1771083668744.png","219838"
"file-1771086552038.png","184427"
"file-1771086464058.png","182585"
"file-1770299252233.png","139566"
"file-1770267569482.jpg","90950"
"file-1770266795617.jpg","90950"
"file-1770267421479.jpg","90950"
"file-1770266806653.jpg","90950"
"file-1770269819909.jpg","83558"
"file-1770267909170.jpg","83558"
"file-1770986903345.jfif","78607"
"file-1770273336044.png","74708"
"file-1770614306570.png","53290"
"file-1770286627062.jpg","35053"
"file-1771075818715.svg","27446"
"file-1771078712802.ico","15086"
"file-1770370633756.png","13616"
"file-1770370522087.png","13616"
"file-1770370416037.png","13616"
"file-1770736371433.png","13121"
"file-1771075179691.png","13090"
"file-1771073645974.png","13090"
"file-1771075549985.png","12705"
"file-1770387123172.png","12046"
"file-1770370683358.png","12046"
"file-1770370678624.png","12046"
"file-1770387247096.png","12046"
"file-1771066054855.png","12046"
"file-1770387201363.png","12046"
"file-1771075647861.png","11290"
"file-1770385684021.png","10698"
"file-1770370527468.png","10167"
"file-1770370438577.png","10167"
"file-1770370637511.png","10167"
"file-1771073636927.png","10039"
"file-1771073650258.png","10039"
"file-1771074088560.png","10039"
"file-1770736380876.png","10039"
"file-1771074984478.png","10039"
"file-1770387196479.png","9009"
"file-1771066059169.png","9009"
"file-1770387265353.png","9009"
"file-1770385687980.png","7920"
"file-1771078774564.png","7791"
"file-1771078740582.png","3340"
"file-1771078694534.png","3340"
